text,gra
so ‡ she realizes as she gets back she's missing one of the,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|7|LINK 6|7|SUBJ 7|11|CJCT 8|7|JCT
so ‡ she comes home and &-uh meets the stepmother . 928520_935460,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|CONJ 7|6|COORD 8|9|DET
and then one of the advisors of the royal court comes to see who,	1|11|LINK 2|11|JCT 3|11|SUBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|6|NJCT
"it doesn't fit the others but it fits her , Cinderella . 952368_957978",	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|9|LINK 8|9|SUBJ
and they get married . 959268_962938,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
she marries to the prince . 964492_965672,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
"or he marries her , whichever way . 966089_968699",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|LP 6|7|LINK 7|3|INCROOT
and they live happily ever after . 968880_970780,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
and the other animals +//. 970998_972558,	1|4|LINK 2|4|DET 3|4|QUANT 4|0|INCROOT 5|4|PUNCT
there's four of them ? [+ exc] 973841_974461,	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|4|POBJ 6|2|PUNCT
I thought it was three . [+ exc] 974538_975108,	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|4|PRED 6|2|PUNCT
oh four of them . [+ exc] 975748_976468,	1|0|INCROOT 2|3|QUANT 3|1|JCT 4|3|POBJ 5|1|PUNCT
they're very happy on her behalf . 976609_978029,	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|2|JCT 6|7|DET 7|5|POBJ 8|2|PUNCT
and they live happily ever after . 978555_982155,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|3|PUNCT
yeah . [+ exc] 983986_984086,	1|0|INCROOT 2|1|PUNCT
okay . 1006042_1006152,	1|0|INCROOT 2|1|PUNCT
the bus is coming . 1008950_1010090,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
the tour bus is coming . 1012739_1013989,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
the tour bus is coming into the town . 1017824_1019824,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
tour bus is coming into the town to pick up the people . 1025036_1028376,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|INF
the tour bus is coming into the town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
tour bus is coming into the town to pick up the people from the,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|INF
okay . 1071565_1071785,	1|0|INCROOT 2|1|PUNCT
the dog chased the cat up the tree . 1076451_1078871,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
the bird was caught by the worm . 1082532_1084312,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
would you like to start a movie ? 1087345_1089235,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|7|DET 7|5|OBJ 8|3|PUNCT
books like to read children . 1095297_1097327,	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XMOD 5|4|OBJ 6|1|PUNCT
icecream tastes good in the summer . 1101044_1103364,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
especially the soft . [+ exc] 1105166_1106316,	1|3|JCT 2|3|DET 3|0|INCROOT 4|3|PUNCT
all year . [+ exc] 1107838_1108208,	1|2|QUANT 2|0|INCROOT 3|2|PUNCT
go ahead . [+ exc] 1109228_1109538,	1|0|ROOT 2|1|JCT 3|1|PUNCT
beautiful flowers smelled the lovely woman . 1113238_1116038,	1|2|MOD 2|0|INCROOT 3|2|XMOD 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
count to ten as fast as you can . 1119558_1121788,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|COORD 5|3|JCT 6|8|COORD 7|8|SUBJ
the man saw the boy that the dog chased . 1125920_1128940,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
tell me the name of the person next door . 1133122_1135452,	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|MOD
how many are in a dozen ? 1137705_1139085,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
the tiger was clawed by the lion . 1143156_1145076,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
bad weather was caused by long airplane delays . 1149904_1153034,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
you [/] you [/] <you want> [/] you wanna hear an expression that,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|DET 6|4|OBJ 7|8|LINK
alright . 30287_30747,	1|0|INCROOT 2|1|PUNCT
yeah . 34520_34710,	1|0|INCROOT 2|1|PUNCT
alright ‡ when I was a kid &-uh one of the negative experiences I,	1|0|BEG 2|1|BEGP 3|5|LINK 4|5|SUBJ 5|14|CJCT 6|8|DET 7|8|MOD
I played with a gang of other children . 60217_62497,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|5|NJCT 7|8|QUANT
one day somebody teased a large dog which growled and raced at the,	1|2|QUANT 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|DET 6|7|MOD 7|4|OBJ
I and the kids all scattered . 69780_71670,	1|0|INCROOT 2|1|CONJ 3|4|DET 4|2|COORD 5|6|JCT 6|4|XMOD 7|1|PUNCT
by chance I happened to run out on a pier . 72461_74971,	1|4|JCT 2|1|POBJ 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|6|JCT
when I got to the end of the pier realized the dog was right behind,	1|3|LINK 2|3|SUBJ 3|10|CJCT 4|3|JCT 5|6|DET 6|4|POBJ 7|6|NJCT
I couldn't swim . 79759_80809,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|PUNCT
the dog grabbed me by the thigh . 80854_84054,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|7|DET 7|5|POBJ
"it was big enough without &-uh damaging my leg to pick me up ,",	1|2|SUBJ 2|0|ROOT 3|2|PRED 4|3|JCT 5|2|JCT 6|5|POBJ 7|8|DET
and &-uh other [/] other adults came on the scene very very quickly,	1|4|LINK 2|3|QUANT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
<though I> [//] since then I've had a [//] &+s at_least a small,	1|5|LINK 2|5|JCT 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|10|JCT 7|10|DET
oh there's no &+d &-uh +... 119650_120970,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
on [/] on weekdays I'm up early to provide my wife with a very full,	1|4|JCT 2|1|POBJ 3|4|SUBJ 4|19|CJCT 5|4|JCT 6|4|PRED 7|8|INF
I have &-uh a list of I [//] &-uh <activities to> [//] things to,	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|4|NJCT 6|5|POBJ 7|8|INF
I have appointments to go to . 142570_144600,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|5|INF 5|3|XMOD 6|5|JCT 7|2|PUNCT
&-uh &+s at_least [//] more than several times a month I meet &-uh,	1|8|XJCT 2|1|NJCT 3|4|QUANT 4|2|POBJ 5|6|DET 6|4|OBJ 7|8|SUBJ
<I do little> [/] I do little [/] &-uh little casual personal,	1|2|SUBJ 2|0|ROOT 3|6|MOD 4|6|MOD 5|6|MOD 6|2|COMP 7|2|PUNCT
I get most of my information from internet or radio . 158675_162585,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|7|POBJ
oh and I also try to squeeze in a short sleep sometime during the,	1|5|COM 2|5|LINK 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|7|INF 7|5|COMP 8|7|JCT
and as presented they're in the correct order ? [+ exc] 197660_199970,	1|5|LINK 2|5|JCT 3|2|POBJ 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|9|DET 8|9|MOD
kid's playing with <a [/] &-uh a football &-uh or> [//] a football,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|CONJ
accidentally sends it through a window . 207750_210060,	1|2|JCT 2|0|ROOT 3|2|OBJ 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
&-uh shocks [//] &-uh possibly upsets the owner who is &-uh glaring,	1|2|JCT 2|0|ROOT 3|4|DET 4|2|OBJ 5|7|LINK 6|7|AUX 7|4|CMOD 8|7|JCT
oh this is the disobedient little kid . 225320_227780,	1|3|COM 2|3|SUBJ 3|0|ROOT 4|7|DET 5|7|MOD 6|7|MOD 7|3|PRED
&-uh mother wisely &+prese presents an umbrella being more aware of,	1|3|SUBJ 2|3|JCT 3|0|ROOT 4|5|DET 5|12|SUBJ 6|12|AUX 7|8|JCT
"kid says +""/. 235367_235847",	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
"+"" no . 236134_236384",	1|0|INCROOT 2|1|PUNCT
rejects it . 236446_237066,	1|0|ROOT 2|1|OBJ 3|1|PUNCT
on his way to school he gets wet . 237682_239642,	1|7|JCT 2|3|DET 3|1|POBJ 4|3|NJCT 5|4|POBJ 6|7|SUBJ 7|0|ROOT
turns around comes home . 239923_241433,	1|0|ROOT 2|1|JCT 3|1|ENUM 4|3|JCT 5|1|PUNCT
and &+grudgi grudgingly &-uh accepts the umbrella and goes back to,	1|3|LINK 2|3|JCT 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|CONJ 7|6|COORD
&=laughs &-uh the good samaritan &=laughs gets shafted again . 249281_257391,	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|COMP 6|5|JCT 7|4|PUNCT
man finds cat &-uh in tree . 259060_261540,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|4|POBJ 6|2|PUNCT
&-uh listens to the entreaties of the little girl who wants her cat,	1|0|ROOT 2|1|JCT 3|4|DET 4|2|POBJ 5|4|NJCT 6|8|DET 7|8|MOD 8|5|POBJ
&-uh &-uh at some point a dog gets involved &-uh yelling at him . 268200_274210,	1|7|JCT 2|3|QUANT 3|1|POBJ 4|5|DET 5|7|SUBJ 6|5|APP 7|0|ROOT
he [//] &+k accidentally to &+gu escape the dogs he accidentally,	1|8|JCT 2|3|INF 3|1|COMP 4|5|DET 5|3|OBJ 6|8|SUBJ 7|8|JCT 8|0|ROOT
"somebody has called &+poli police , fire or emergency services . 282562_286592",	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|4|LP 6|4|ENUM 7|6|CONJ 8|9|MOD
the firemen show up with another ladder . 286616_288836,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|JCT 6|7|QUANT 7|5|POBJ
and the bird thinks it's hilarious . 289569_291319,	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|6|PRED
xxx . [+ exc],
oh &-uh no way . 328607_330317,	1|3|COM 2|3|COM 3|0|INCROOT 4|3|PUNCT
<I don't want take> [//] <I'm not gonna> [//] I don't want to go,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|10|DET
&-uh Cinderella &-uh was living <in the> [//] &-uh in some wealthy,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|7|QUANT 6|7|MOD 7|4|POBJ
but she has two stepsisters . 342111_344251,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|QUANT 5|3|OBJ 6|3|PUNCT
&-uh so ‡ <the woman> [/] <the woman would not> [//] the woman was,	1|0|BEG 2|1|BEGP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|10|DET
the woman is dedicated to promoting the interests of her own two,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|8|DET 8|6|OBJ
Cinderella's expected to do &=throat,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|6|MOD 6|4|OBJ 7|6|NJCT 8|9|DET
&-uh the family get an invitation &-uh to [//] &+s for the two,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|9|DET 8|9|QUANT
&-uh <the daughters are> [/] the daughters are going to it . 375500_379160,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
Cinderella &-uh encounters <a marvelous &-uh what> [//] <the [/],	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|OBJ 6|5|NJCT 7|8|DET 8|6|POBJ
she goes . 394180_394850,	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
the prince is encharmed [,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|NJCT 6|5|POBJ 7|3|LP
but at midnight she's required to leave immediately . 398489_402379,	1|6|LINK 2|6|JCT 3|2|POBJ 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT
and in her race to the carriage she drops a slipper . 402945_405825,	1|9|LINK 2|9|JCT 3|4|DET 4|2|POBJ 5|9|JCT 6|7|DET 7|5|POBJ 8|9|SUBJ
and she makes it home . 406920_408340,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
the stepmother and stepsisters don't realize it was her in fancy,	1|2|DET 2|7|SUBJ 3|2|CONJ 4|3|COORD 5|7|AUX 6|5|NEG 7|0|ROOT
the prince or the noble guy begins a campaign to search out and,	1|2|DET 2|7|SUBJ 3|2|CONJ 4|6|DET 5|6|MOD 6|3|COORD 7|0|ROOT
and <finally he &-uh what> [//] finally he does . 426543_429433,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
"and <they what> [//] &-uh they marry , move to the seashore and",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|LP 5|3|ENUM 6|5|NJCT 7|8|DET
okay . 443747_444227,	1|0|INCROOT 2|1|PUNCT
yeah . 450770_451020,	1|0|INCROOT 2|1|PUNCT
the bus is coming . 454804_456264,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|PUNCT
the tour bus is coming . 458700_460740,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|PUNCT
the tour bus is coming into the town . 465039_467729,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
the tour bus is coming into the town to pick up the people . 473546_477106,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
tour bus is coming into the town to pick up the people from the,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|9|INF
the tour bus is coming into the town to pick up the people from the,	1|3|DET 2|3|MOD 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
okay . 519522_519772,	1|0|INCROOT 2|1|PUNCT
&=throat,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|JCT 7|8|DET 8|6|POBJ
the bird was caught by the worm . 531518_533918,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
would you like to star in a movie ? 537220_539420,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|8|DET 8|6|POBJ
books like to read children . 543427_545747,	1|0|INCROOT 2|1|COM 3|4|INF 4|1|XMOD 5|4|OBJ 6|1|PUNCT
icecream tastes good in the summer . 550147_552817,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|JCT 5|6|DET 6|4|POBJ 7|2|PUNCT
beautiful flowers smelled the lovely woman . 557863_560833,	1|2|MOD 2|0|INCROOT 3|2|XMOD 4|6|DET 5|6|MOD 6|3|OBJ 7|2|PUNCT
count to ten as fast as you can . 564389_567239,	1|0|INCROOT 2|1|NJCT 3|2|POBJ 4|5|COORD 5|3|JCT 6|8|COORD 7|8|SUBJ
the man saw the boys that the dog chased . 571711_574781,	1|2|DET 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|9|LINK 7|8|DET 8|9|SUBJ
&=throat,	1|0|ROOT 2|1|OBJ2 3|4|DET 4|1|OBJ 5|4|NJCT 6|7|DET 7|5|POBJ 8|9|MOD
how many are in a dozen ? 586920_588600,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|PUNCT
the tiger was clawed by the lion . 592909_595769,	1|2|DET 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ
bad weather was caused by long airplane delays . 601082_604442,	1|2|MOD 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|4|JCT 6|8|MOD 7|8|MOD 8|5|POBJ
okay . 605528_605808,	1|0|INCROOT 2|1|PUNCT
okay . 28700_29010,	1|0|INCROOT 2|1|PUNCT
&-um I was very happy <when my> [//] for [//] when my &-uh daughter,	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|8|LINK 6|7|DET 7|8|SUBJ
and I remember being &-um at the hospital with my wife &-uh waiting,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|COMP 5|4|JCT 6|7|DET 7|5|POBJ
we waited overnight . 45812_46672,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
<and finally> [//] and we didn't know whether the baby was gonna be,	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|10|LINK 7|8|DET
so ‡ &-uh <we wanted> [//] we were &+s surprised when the baby was,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|9|LINK 7|8|DET
and <we were> [//] I was there right at the time . 57759_60949,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|JCT 6|3|JCT 7|8|DET 8|6|POBJ
and [/] and &-uh so then there I knew it was a girl and &-uh was,	1|6|LINK 2|3|JCT 3|6|JCT 4|6|JCT 5|6|SUBJ 6|0|ROOT 7|8|SUBJ
I [/] &-um I like to spend a little time on the computer . 80370_86150,	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|7|DET 6|7|MOD 7|4|OBJ 8|4|JCT
&-uh and then &-um often I go out to the gym and [//] &-uh for some,	1|5|LINK 2|5|JCT 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|JCT 8|9|DET
&-uh do workout &-um swim and exercise machines . 94221_99541,	1|3|AUX 2|3|MOD 3|0|INCROOT 4|3|CONJ 5|6|MOD 6|4|COORD 7|3|PUNCT
&-uh then come back . 100890_103340,	1|2|JCT 2|0|ROOT 3|2|JCT 4|2|PUNCT
and &-uh I usually have things to take care of back <at the> [//],	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|4|OBJ 6|7|INF 7|5|XMOD 8|7|OBJ
"and [/] &-um and I like to read , &-um get out . 107890_115500",	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|LP 7|5|ENUM 8|7|JCT
&-um &-uh I like to do sports . 115602_118172,	1|2|SUBJ 2|0|ROOT 3|5|INF 4|5|AUX 5|2|COMP 6|2|PUNCT
&-uh <sometimes I go> [//] I have boats . 118423_120383,	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
sometimes I like to go out in the boat on the weekends . 120399_122399,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|5|JCT 7|5|JCT 8|9|DET
and [/] &-um &-hm &-uh and just basically the things I [/] I needta,	1|7|LINK 2|3|JCT 3|7|JCT 4|5|DET 5|3|POBJ 6|7|SUBJ 7|0|ROOT 8|9|INF
and +... 135685_136005,	1|0|INCROOT 2|1|PUNCT
xxx more than me . 142140_143090,	1|0|INCROOT 2|1|JCT 3|2|POBJ 4|1|PUNCT
okay . [+ exc] 167880_168160,	1|0|INCROOT 2|1|PUNCT
well ‡ &-um there's a man sitting in his living_room relaxing . 168439_172829,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|6|XMOD
&-uh and outside a boy is kicking a soccer ball and accidentally or,	1|6|LINK 2|6|JCT 3|4|DET 4|2|POBJ 5|6|AUX 6|0|ROOT 7|9|DET 8|9|MOD
and it goes [//] <breaks through the window> [//] breaks the window,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|3|PUNCT
and the man looks out and is wondering where the ball came from and,	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|COORD 5|4|NJCT 6|4|CONJ 7|8|AUX
okay [/] &-um okay . [+ exc] 197280_205710,	1|0|INCROOT 2|1|PUNCT
so ‡ mother's saying to the boy &-uh probably that it's gonna rain,	1|0|BEG 2|1|BEGP 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
and you should take your umbrella with you to school . 211553_213653,	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|4|JCT 8|7|POBJ
"so ‡ &-uh he [//] the boy basically says +""/. 213715_216205",	1|0|BEG 2|1|BEGP 3|4|DET 4|6|SUBJ 5|6|JCT 6|0|ROOT 7|6|PUNCT
"+"" no ‡ I don't need the umbrella . 216509_217509",	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|4|NEG 6|0|ROOT 7|8|DET 8|6|OBJ
he goes out . 217558_218008,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
and it rains . 218086_218636,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
then he runs back . 219239_220309,	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|PUNCT
"and &-uh &=laughs his mother basically is xxx +""/. 220446_225236",	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|PUNCT
"+"" I told you so . 225990_226580",	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|JCT 5|2|PUNCT
and gives him the ʌmbrɪnɛlɪ@u [,	1|2|LINK 2|0|ROOT 3|2|OBJ2 4|5|DET 5|2|OBJ 6|2|PUNCT
he leaves with the umbrella . 227796_228756,	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
&-hm okay . 235924_237164,	1|0|INCROOT 2|1|PUNCT
so ‡ &-um <there's a [/] a cat> [//] for some reason a cat has,	1|0|BEG 2|1|BEGP 3|9|JCT 4|5|QUANT 5|3|POBJ 6|7|DET 7|9|SUBJ
"then a man tries to come to the rescue , &-uh climbs up a ladder .",	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|COMP 7|6|JCT 8|9|DET
and somehow the ladder falls down . 251380_252620,	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
and he needs to be rescued . 252666_253736,	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|6|INF 5|6|AUX 6|3|COMP 7|3|PUNCT
<so the> [/] so ‡ the fire department comes and I guess will try to,	1|0|BEG 2|1|BEGP 3|5|DET 4|5|MOD 5|6|SUBJ 6|0|ROOT 7|11|LINK
sort_of yeah . 270252_271002,	1|2|JCT 2|0|INCROOT 3|2|PUNCT
mhm . 275410_275590,	1|0|INCROOT 2|1|PUNCT
yeah . 278342_278622,	1|0|INCROOT 2|1|PUNCT
mhm . 286293_286493,	1|0|INCROOT 2|1|PUNCT
&-uh I'll hold this . 292265_293375,	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|PUNCT
okay . 294560_294890,	1|0|INCROOT 2|1|PUNCT
well ‡ I guess this is the story of Cinderella . 295123_298943,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|8|DET
and &-um &-uh yeah Cinderella basically &+l lived with her father,	1|3|LINK 2|3|COM 3|5|SUBJ 4|5|JCT 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
and then Cinderella first then hadta go live with the evil,	1|9|LINK 2|9|JCT 3|9|SUBJ 4|5|JCT 5|9|JCT 6|9|AUX 7|9|INF 8|9|SRL
I don't remember the names but +... [+ exc] 327200_328710,	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|OM 8|4|PUNCT
oh yeah Griselda or something like that and something else .,	1|3|COM 2|3|COM 3|0|ROOT 4|3|CONJ 5|4|COORD 6|5|NJCT 7|6|POBJ
&-um is that supposed to be taped ? [+ exc] 335170_343360,	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|6|INF 5|6|AUX 6|3|COMP 7|3|PUNCT
oh okay . [+ exc] 344425_344935,	1|2|COM 2|0|INCROOT 3|2|PUNCT
&-um <basically &-um okay> [//] so ‡ &-uh a bird came . 345705_352555,	1|0|BEG 2|1|BEGP 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
and &-um I [//] all I remember is sort_of that she basically was,	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|10|AUX 6|10|JCT 7|10|LINK
and all the &-uh young ladies were invited to come to the ball . 364938_371298,	1|7|LINK 2|5|QUANT 3|5|DET 4|5|MOD 5|7|SUBJ 6|7|AUX 7|0|ROOT
and &-uh &-uh Cinderella basically was mostly mistreated . 372350_379050,	1|4|LINK 2|4|SUBJ 3|4|JCT 4|0|ROOT 5|6|JCT 6|4|PRED 7|4|PUNCT
she basically hadta do all the work that the other sisters didn't,	1|5|SUBJ 2|5|JCT 3|5|AUX 4|5|INF 5|0|ROOT 6|8|QUANT 7|8|DET 8|5|OBJ
so ‡ she was &-um never &-uh +... 382120_386060,	1|0|BEG 2|1|BEGP 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
so ‡ &+sh she was always <being giving job> [/] <giving job> [//],	1|0|BEG 2|1|BEGP 3|6|SUBJ 4|6|AUX 5|6|JCT 6|0|ROOT 7|6|OBJ 8|9|INF
