text,mor
alright . 2759_3079,	co|alright .
looks like &-uh (.) &-uh the little girl's cat got stuck up a tree . 457589_463679,	v|look-3S prep|like det:art|the adj|little adj|girl&dn-POSS n|cat
and (.) a man went to help get the cat out_of the tree . 464281_469411,	coord|and det:art|a n|man v|go&PAST inf|to v|help v|get det:art|the
and &-uh a dog came chasin(g) after him and is barkin(g) at him . 470092_476312,	coord|and det:art|a n|dog v|come&PAST part|chase-PRESP prep|after
and finally the firetruck is coming . 477355_479305,	coord|and adv|final&dadj-LY det:art|the n|+n|fire+n|truck aux|be&3S
&-uh the firemen are comin(g) with the fire [/] fire ladder to get the [//] both of them out_of the tree . 479428_485058,	det:art|the n|+n|fire+n|man&PL aux|be&PRES part|come-PRESP
and it looks like the bird's laughin(g) at both of them . 485108_487088,	coord|and pro:per|it v|look-3S prep|like det:art|the
"but [//] &-uh and the little girl's yellin(g) +""/. 488948_490768",	coord|and det:art|the adj|little n|girl~aux|be&3S part|yell-PRESP
"+"" jump . 490887_491127",	n|jump .
and it [,	coord|and pro:sub|she v|want-3S det:art|the n|cat prep|to n|jump
but they both are scared . 494399_495629,	conj|but pro:sub|they post|both aux|be&PRES part|scare-PASTP .
they don't wanna jump down . 496565_497545,	pro:sub|they mod|do~neg|not v|want~inf|to v|jump adv|down .
but thank God for the fire department ! 499073_500483,	conj|but v|thank n:prop|God prep|for det:art|the n|fire
both of my son in laws are firemen . [+ exc] 501130_503180,	qn|both prep|of det:poss|my n|son prep|in n|law-PL cop|be&PRES
that's great . [+ exc] 505393_505953,	pro:dem|that~cop|be&3S adj|great .
well ‡ &-um Cinderella's father gets married to a woman who has two &+s &-uh daughters . 615586_622016,	co|well beg|beg adj|Cinderella&dn-POSS n|father v|get-3S
and &-uh and then her father dies . 622608_625118,	coord|and coord|and adv:tem|then det:poss|her n|father v|die-3S .
"and the stepmother &-uh knowing her [/] her [/] her stepdaughter is so beautiful and everything, &-uh makes her sleep in the &-uh &-um +... 625789_638669",	coord|and det:art|the step#n|mother part|know-PRESP det:poss|her
"oh I don't remember where she slept, &+a actually . [+ exc] 639685_642025",	co|oh pro:sub|I mod|do~neg|not v|remember pro:int|where pro:sub|she
but &-uh makes her do all the housework and clean and act [/] act like a servant maid in the house . 642357_647507,	conj|but v|make-3S pro:obj|her v|do qn|all det:art|the
and &-um Cinderella befriends all the animals . 648247_651357,	coord|and n:prop|Cinderella v|befriend-3S adv|all det:art|the
and &-uh the birds love her . 651418_653618,	coord|and det:art|the n|bird-PL v|love pro:obj|her .
and the &-uh [//] all the animals love Cinderella . 653639_656329,	coord|and det:art|the qn|all det:art|the n|animal-PL n|love
and &-um the &-uh king &-uh wants the son to get married and &-uh has a ball . 657016_665596,	coord|and det:art|the n|king v|want-3S det:art|the n|son inf|to
and everyone is invited . 666442_667872,	coord|and pro:indef|everyone aux|be&3S part|invite-PASTP .
all the young women <in [/] in [/] in the> [/] &-uh in the &+coun country are invited to go . 667922_672782,	qn|all det:art|the adj|young n|woman&PL prep|in det:art|the
and the stepmother finds out that Cinderella was planning on going too . 672847_677417,	coord|and det:art|the step#n|mother v|find-3S adv|out comp|that
and &-uh they all destroy her dress . 677543_680203,	coord|and pro:sub|they post|all v|destroy det:poss|her n|dress .
and [/] &-um and <they &-um say that> [//] they told her she couldn't go . 680432_685872,	coord|and pro:sub|they v|tell&PAST pro:obj|her pro:sub|she
I [//] &+rem in the movie they [//] I know they lock her in the room . 686087_688737,	prep|in det:art|the n|movie pro:sub|I v|know pro:sub|they v|lock
"but &-um her fairy godmother comes and &-uh &-um makes her the most gorgeous gown and makes her look so beautiful, and glass slippers . 689534_699534",	conj|but det:poss|her n|fairy n|+n|god+n|mother v|come-3S coord|and
and she goes to the ball . 699639_701539,	coord|and pro:sub|she v|go-3S prep|to det:art|the n|ball .
and the prince falls in love with her . 701557_703247,	coord|and det:art|the n|prince n|fall-PL prep|in n|love prep|with
and [//] but she hadta be back by the stroke of midnight . 703860_706300,	conj|but pro:sub|she mod|have&PAST~inf|to cop|be adv|back prep|by
and &-um as she realizes <as the &-uh clock is> [//] &-um &-uh that the tower clock is &-uh &-uh chiming that she hasta leave and get back before she turns back to her old rag [/] rag clothes . 707090_722710,	coord|and conj|as pro:sub|she v|realize-3S comp|that det:art|the
and she loses her slipper on the way . 722835_725595,	coord|and pro:sub|she v|lose-3S det:poss|her n|slipper prep|on
and &-uh the prince finds it and sends <his [/] &-um his &-uh countrymen &-uh well> [//] his [/] &-uh his servants out to find out where she is [//] who [/] who wear [* m,	coord|and det:art|the n|prince v|find-3S pro:per|it coord|and
and they finally find Cinderella . 738270_740070,	coord|and pro:sub|they adv|final&dadj-LY v|find n:prop|Cinderella .
and they live happily ever after . 740091_742431,	coord|and pro:sub|they v|live adv|happy&dadj-LY adv|ever
I would take &-um [//] actually I would take two slices of bread . 759685_763665,	pro:sub|I mod|will&COND v|take adv|actual&dadj-LY pro:sub|I
and I would <put peanut butter on> [//] smear peanut butter on the one slice and jelly on <the other> [/] &+s [//] the other half . 764304_771504,	coord|and pro:sub|I mod|will&COND v|smear n|peanut n|butter prep|on
and then put them together . 771640_772880,	coord|and adv:tem|then v|put&ZERO pro:obj|them adv|together .
and cut it in half . 773472_774572,	coord|and v|cut&ZERO pro:per|it prep|in n|half .
and serve it . 775040_775570,	coord|and v|serve pro:per|it .
&-uh well ‡ <the illness would have> [//] the big one <I guess> [//] would have been &-uh breast cancer . 45842_52112,	co|well beg|beg det:art|the adj|big pro:indef|one mod|will&COND
and I had that in two thousand and five . 52875_55535,	coord|and pro:sub|I v|have&PAST pro:dem|that prep|in det:num|two
I had an &+elec lumpectomy in October . 55819_59509,	pro:sub|I v|have&PAST det:art|a n|lumpectomy prep|in n:prop|October
and then they didn't get it all . 59792_61162,	coord|and adv:tem|then pro:sub|they mod|do&PAST~neg|not v|get
and I hadta have another one in [/] in December . 61525_63615,	coord|and pro:sub|I mod|have&PAST~inf|to v|have qn|another
and they didn't get it all . 64342_65592,	coord|and pro:sub|they mod|do&PAST~neg|not v|get pro:per|it adv|all
and it was my last chance in_order_to save my breast . 65652_68882,	coord|and pro:per|it cop|be&PAST&13S det:poss|my adj|last n|chance
<I had> [/] I had one more in February of two thousand and six . 68930_72620,	pro:sub|I v|have&PAST det:num|one adv|more prep|in n:prop|February
and that one worked . 73374_74574,	coord|and det:dem|that pro:indef|one v|work-PAST .
<that was> [/] that was good so +... 74667_76077,	pro:dem|that cop|be&PAST&13S adj|good adv|so +...
&-um it [//] &-uh I remember recuperating was a long process . 76690_81460,	pro:sub|I v|remember part|recuperate-PRESP cop|be&PAST&13S
I also had radiation . 81505_82645,	pro:sub|I adv|also v|have&PAST n|radiate&dv-TION .
and it made me tired . 82661_83981,	coord|and pro:per|it v|make&PAST pro:obj|me v|tire-PAST .
&-um but <I worked> [/] I worked every day . 84876_87666,	conj|but pro:sub|I v|work-PAST qn|every n|day .
I didn't miss any work . 87688_88808,	pro:sub|I mod|do&PAST~neg|not v|miss qn|any n|work .
still came to work . [+ gram] 89336_90296,	adv|still v|come&PAST inf|to v|work .
&-um it was therapeutic to come to work &-uh <just to> [//] (be)cause if I was home I would go nuts thinkin(g) about stuff . 91027_96667,	pro:per|it cop|be&PAST&13S adj|therapeutic inf|to v|come prep|to
so ‡ it was good to be busy and come to work . 96690_98750,	co|so beg|beg pro:per|it cop|be&PAST&13S adj|good inf|to cop|be
and &-um I got through it . 99660_100790,	coord|and pro:sub|I v|get&PAST prep|through pro:per|it .
"you_know ‡ and [/] and luckily, all is well yet „ you_know . 100955_104555",	co|you_know beg|beg coord|and adv|luck&dadj-Y-LY cm|cm qn|all
so ‡ that's a &-uh +... 104630_105280,	co|so beg|beg pro:dem|that~cop|be&3S det:art|a +...
"but it's &-uh it was a long haul, at the time . 106200_108490",	conj|but pro:per|it~cop|be&3S pro:per|it cop|be&PAST&13S det:art|a
sleep a_lot . [+ gram] 117251_117751,	n|sleep adv|a_lot .
"I slept a_lot, whenever I was tired and [//] which would happen randomly . 117970_122290",	pro:sub|I v|sleep&PAST adv|a_lot cm|cm conj|whenever pro:sub|I
&-um not at work . [+ gram] 122727_123427,	neg|not prep|at n|work .
<I didn't> [/] I didn't sleep at work though you_know &=laughs ! 123514_127354,	pro:sub|I mod|do&PAST~neg|not v|sleep prep|at n|work adv|though
but I felt like it „ I know . 127460_128699,	conj|but pro:sub|I v|feel&PAST conj|like pro:per|it end|end
<but I> [//] &-um &-like I'd [/] I'd come home from work and just take a nap before I even had dinner with my husband . 129098_134098,	pro:sub|I~mod|genmod v|come adv|home prep|from n|work coord|and
&-like we'd [/] we'd take a nap . 134121_135201,	pro:sub|we~mod|genmod v|take det:art|a n|nap .
<and then> [/] &-uh and then got up and had dinner and took another nap and then went to bed . [+ gram] 135280_139430,	coord|and adv:tem|then v|get&PAST adv|up coord|and v|have&PAST
but &-uh I slept a_lot . 140036_141446,	conj|but pro:sub|I v|sleep&PAST adv|a_lot .
&-um that's about all I remember as far as the &-uh +... 141751_145921,	pro:dem|that~cop|be&3S adv|about adv|all pro:sub|I v|remember
it [//] &+w I guess it was a way of &-uh dealing with it too . 146920_150150,	pro:sub|I v|guess pro:per|it cop|be&PAST&13S det:art|a n|way
&-like you_know at the time <I [/] I was> [//] if I slept I didn't hafta think about things . 150200_153780,	co|you_know prep|at det:art|the n|time conj|if pro:sub|I
so ‡ it was &-uh +... 153800_155850,	co|so beg|beg pro:per|it cop|be&PAST&13S +...
but &-uh my husband was real great . 156030_158210,	conj|but det:poss|my n|husband cop|be&PAST&13S adj|real adj|great .
he took good care of me . 158231_159291,	pro:sub|he v|take&PAST adj|good n|care prep|of pro:obj|me .
and my daughter . [+ gram] 159312_159942,	coord|and det:poss|my n|daughter .
and [/] and &-um I don't know what I would have done without them . 160088_163358,	coord|and pro:sub|I mod|do~neg|not v|know pro:int|what pro:sub|I
<they were> [/] they were good . 163409_164589,	pro:sub|they cop|be&PAST adj|good .
"yeah ‡ have good support <you have> [//] it makes you better real fast, you_know . [+ gram] 165630_169120",	co|yeah beg|beg v|have adj|good n|support pro:per|it v|make-3S
&-uh well ‡ <I have> [/] I have an &+eight eighteen month old grandson who's just learning how to speak . 183586_191426,	co|well beg|beg pro:sub|I v|have det:art|a det:num|eighteen n|month
and &-uh &-um but yet I understand what he wants you_know by [/] by you_know &-like the different sounds mean different things even though they're not English . 192141_202121,	coord|and conj|but adv:tem|yet pro:sub|I v|understand pro:int|what
&-uh you kinda know what he's talkin(g) about . 202752_204892,	pro:per|you adv|kinda v|know pro:int|what pro:sub|he~aux|be&3S
and &-uh &-uh otherwise &-uh +... 205000_209080,	coord|and adv|otherwise +...
well ‡ <I do have a> [//] my [/] my [/] my [/] &-um my stepdaughter's in-laws &-uh speak Spanish . 210153_218333,	co|well beg|beg det:poss|my step#adj|daughter&dn-POSS n|in–law-PL
and &-uh the [/] the [/] the [//] &-uh her mother in-law does speak a little English but not much at all . 218608_224518,	coord|and det:poss|her n|mother n|in–law mod|do&3S v|speak
and the [//] &+f her father in-law doesn't speak any English so +... 224635_228695,	coord|and det:poss|her n|father n|in–law mod|do&3S~neg|not v|speak
and I don't speak any Spanish so +... 229165_230525,	coord|and pro:sub|I mod|do~neg|not v|speak qn|any n:prop|Spanish
but <we do> [/] we do have a conversation . 230547_233287,	conj|but pro:sub|we mod|do v|have det:art|a n|converse&dv-TION .
it's kind_of funny . 233302_234032,	pro:per|it~cop|be&3S adv|kind_of adj|fun&dn-Y .
I don't know if we're talkin(g) about the same thing . 234581_236241,	pro:sub|I mod|do~neg|not v|know comp|if pro:sub|we~aux|be&PRES
but we [//] you_know we both seem to think we are . 236260_238510,	conj|but co|you_know pro:sub|we post|both cop|seem inf|to v|think
but [//] &-uh and we [//] &-uh &-like he passes me the things when I need it at the table „ you_know . 239029_243269,	coord|and pro:sub|he v|pass-3S pro:obj|me det:art|the n|thing-PL
&-like if there's salt and pepper &-like &-uh +... 243320_244980,	conj|if pro:exist|there~cop|be&3S n|salt coord|and n|pepper +...
so ‡ I [//] &+d we [//] you_know <you do> [//] you find sign language . 245737_248027,	co|so beg|beg co|you_know pro:per|you v|find n|sign n|language .
but you make your own sign language <I guess> [//] <if you> [//] you_know if you don't know sign language . 248049_252599,	conj|but pro:per|you v|make det:poss|your adj|own n|sign n|language
<which but you you_know you> [//] there's ways of indicating what you need or wants [* m,	pro:exist|there~aux|be&3S n|way-PL prep|of part|indicate-PRESP
I guess they know . 262427_263187,	pro:sub|I v|guess pro:sub|they v|know .
<that &-uh but that's I guess that's the only> [//] I [//] my mom had a stroke in two thousand and nine &-uh but didn't recover from it . 263968_273008,	det:poss|my n|mom v|have&PAST det:art|a n|stroke prep|in
she [/] &-uh she [/] she passed away from it . 273157_275527,	pro:sub|she v|pass-PAST adv|away prep|from pro:per|it .
<so that was> [//] you_know <so that was> [//] I only had three days of dealing with &-uh her [/] her speaking . 276153_281853,	co|you_know pro:sub|I adv|only v|have&PAST det:num|three n|day-PL
but &-uh and <it was> [/] it was repetitive . 281907_283997,	conj|but coord|and pro:per|it cop|be&PAST&13S adj|repetitive .
&-like she was &-like stuttering speaking at that point . 284047_286327,	pro:sub|she aux|be&PAST&13S part|stutter-PRESP part|speak-PRESP
